# epsilon-runtime

> Eclipse Epsilon runtime for Maven and OSGi — wraps the Eclipse Epsilon model transformation, validation, and code generation framework for use outside the Eclipse IDE.

Key facts:
- Java 21 (Zulu JDK), built with Maven 3.9.4+ (wrapper included: `./mvnw`)
- Maven multi-module project, 7 modules (3 core, 3 OSGi/Karaf deployment, 1 reporting)
- Eclipse Epsilon 2.8.0 for model transformation (ETL), validation (EVL), code generation (EGL/EGX), and more
- Eclipse EMF 2.17.0 for metamodel-based model handling
- Supports EMF/Ecore, XML/XSD, and Excel model types
- Dual deployment: standalone Maven and Apache Karaf 4.4.7 / OSGi containers
- Fluent builder API via Lombok (`@Builder`) for all execution contexts
- License: Apache 2.0

## Docs

- [README.md](README.md): Project overview with architecture diagrams and transformation example
- [AGENTS.md](AGENTS.md): Developer guide with build commands, module descriptions, and coding conventions
- [CONTRIBUTING.md](CONTRIBUTING.md): Development setup and contribution guidelines
- [epsilon-development.md](epsilon-development.md): Epsilon framework gotchas and pitfalls
- [.github/CIFLOW.md](.github/CIFLOW.md): CI/CD pipeline and branching strategy with flow diagrams

## Modules — Core

- [epsilon-runtime-execution/pom.xml](epsilon-runtime-execution/pom.xml): Core execution engine — ExecutionContext orchestrator, ModelContext abstraction, language-specific contexts (EOL/ETL/EVL/EGL/EGX/ECL/EML/HUTN), URI handlers, model loading
- [epsilon-runtime-utils/pom.xml](epsilon-runtime-utils/pom.xml): Small utilities — UUID v3 generation, MD5 hashing, string abbreviation by vowel removal
- [epsilon-runtime-eol-patch/pom.xml](epsilon-runtime-eol-patch/pom.xml): Patches to Epsilon EOL internals — optimized exception handling and enhanced reflection-based method discovery

## Modules — OSGi Deployment

- [epsilon-runtime-osgi/pom.xml](epsilon-runtime-osgi/pom.xml): BundleURIHandler — read-only EMF URIHandler that resolves resources from OSGi bundles
- [features/src/main/feature/feature.xml](features/src/main/feature/feature.xml): Karaf feature descriptor listing all OSGi bundles for deployment
- [kar/pom.xml](kar/pom.xml): Karaf KAR archive assembly packaging all bundles and features

## Modules — Reporting

- [epsilon-runtime-reports/pom.xml](epsilon-runtime-reports/pom.xml): JaCoCo aggregate code coverage reports across all modules

## Depends on

- [karaf-features](../../packages/karaf-features): packages/karaf-features

## Used by

- [judo-jql-ide-eclipse](../../eclipse/judo-jql-ide-eclipse): eclipse/judo-jql-ide-eclipse
- [judo-meta-asm](../../models/judo-meta-asm): models/judo-meta-asm
- [judo-meta-esm](../../models/judo-meta-esm): models/judo-meta-esm
- [judo-meta-expression](../../models/judo-meta-expression): models/judo-meta-expression
- [judo-meta-expression-asm](../../models/judo-meta-expression-asm): models/judo-meta-expression-asm
- [judo-meta-expression-esm](../../models/judo-meta-expression-esm): models/judo-meta-expression-esm
- [judo-meta-expression-psm](../../models/judo-meta-expression-psm): models/judo-meta-expression-psm
- [judo-meta-keycloak](../../models/judo-meta-keycloak): models/judo-meta-keycloak
- [judo-meta-liquibase](../../models/judo-meta-liquibase): models/judo-meta-liquibase
- [judo-meta-measure](../../models/judo-meta-measure): models/judo-meta-measure
- [judo-meta-openapi](../../models/judo-meta-openapi): models/judo-meta-openapi
- [judo-meta-psm](../../models/judo-meta-psm): models/judo-meta-psm
- [judo-meta-query](../../models/judo-meta-query): models/judo-meta-query
- [judo-meta-rdbms](../../models/judo-meta-rdbms): models/judo-meta-rdbms
- [judo-meta-script](../../models/judo-meta-script): models/judo-meta-script
- [judo-meta-ui](../../models/judo-meta-ui): models/judo-meta-ui
- [judo-platform](../../runtime/judo-platform): runtime/judo-platform
- [judo-rdbms-schema](../../runtime/judo-rdbms-schema): runtime/judo-rdbms-schema
- [judo-runtime-core](../../runtime/judo-runtime-core): runtime/judo-runtime-core
- [judo-runtime-core-esm-itest](../../runtime/judo-runtime-core-esm-itest): runtime/judo-runtime-core-esm-itest
- [judo-services](../../runtime/judo-services): runtime/judo-services
- [judo-tatami](../../runtime/judo-tatami): runtime/judo-tatami
- [judo-tatami-base](../../runtime/judo-tatami-base): runtime/judo-tatami-base
- [judo-tatami-client](../../runtime/judo-tatami-client): runtime/judo-tatami-client
- [judo-tatami-jsl](../../runtime/judo-tatami-jsl): runtime/judo-tatami-jsl
- [judo-tatami-jsl-tests](../../runtime/judo-tatami-jsl-tests): runtime/judo-tatami-jsl-tests
- [judo-tatami-tests](../../runtime/judo-tatami-tests): runtime/judo-tatami-tests
- [judo-tatami-util](../../runtime/judo-tatami-util): runtime/judo-tatami-util
- [judo-jsl-springboot-parent](../../spring/judo-jsl-springboot-parent): spring/judo-jsl-springboot-parent
- [epsilon-maven-plugin](../epsilon-maven-plugin): tools/epsilon-maven-plugin
- [judo-esm-schema-merge-maven-plugin](../judo-esm-schema-merge-maven-plugin): tools/judo-esm-schema-merge-maven-plugin

## Optional

- [.github/workflows/build.yml](.github/workflows/build.yml): CI/CD build pipeline
- [LICENSE.txt](LICENSE.txt): Apache License 2.0 text
- [pom.xml](pom.xml): Parent POM with all dependency and plugin version management
